"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","SOS SEASON","ECR VS. ADP"
"240",10,"Jamaal Williams",NO,"RB69","12","5 out of 5 stars","+5"
"241",10,"Cairo Santos",CHI,"K13","7","5 out of 5 stars","+6"
"242",10,"Kendrick Bourne",NE,"WR85","14","3 out of 5 stars","+58"
"243",10,"Trey Sermon",IND,"RB70","14","2 out of 5 stars","+36"
"244",10,"DJ Chark Jr.",LAC,"WR86","5","3 out of 5 stars","+40"
"245",10,"Malachi Corley",NYJ,"WR87","12","4 out of 5 stars","+27"
"246",10,"Dustin Hopkins",CLE,"K14","10","2 out of 5 stars","+23"
"247",10,"Miles Sanders",CAR,"RB71","11","4 out of 5 stars","+18"
"248",10,"Justin Fields",PIT,"QB33","9","2 out of 5 stars","-68"
"249",10,"Dylan Laube",LV,"RB72","10","3 out of 5 stars","+38"
"250",10,"Michael Mayer",LV,"TE30","10","4 out of 5 stars","+55"
"251",10,"Troy Franklin",DEN,"WR88","14","2 out of 5 stars","-38"
"252",10,"Zach Ertz",WAS,"TE31","14","2 out of 5 stars","+16"
"253",10,"Keaton Mitchell",BAL,"RB73","14","3 out of 5 stars","+6"
"254",10,"Detroit Lions",DET,"DST15","5","0 out of 5 stars","-38"
"255",10,"Jason Myers",SEA,"K15","10","5 out of 5 stars","-57"
"256",10,"Javon Baker",NE,"WR89","14","3 out of 5 stars","+27"
"257",10,"Odell Beckham Jr.",MIA,"WR90","6","2 out of 5 stars","+31"
"258",10,"Josh Reynolds",DEN,"WR91","14","2 out of 5 stars","+71"
"259",10,"Luke McCaffrey",WAS,"WR92","14","3 out of 5 stars","-23"
"260",10,"Samaje Perine",KC,"RB74","6","3 out of 5 stars","+17"
"261",10,"A.T. Perry",NO,"WR93","12","3 out of 5 stars","+66"
"262",10,"Jonathan Mingo",CAR,"WR94","11","5 out of 5 stars","+45"
"263",10,"Ja'Tavion Sanders",CAR,"TE32","11","3 out of 5 stars","-2"
"264",10,"Cincinnati Bengals",CIN,"DST16","12","5 out of 5 stars","-14"
"265",10,"Minnesota Vikings",MIN,"DST17","6","3 out of 5 stars","-24"
"266",10,"Treylon Burks",TEN,"WR95","5","4 out of 5 stars","+53"
"267",10,"Dawson Knox",BUF,"TE33","12","2 out of 5 stars","-58"
"268",10,"Greg Dortch",ARI,"WR96","11","3 out of 5 stars","-6"
"269",10,"Gerald Everett",CHI,"TE34","7","3 out of 5 stars","-"
"270",10,"Eric Gray",NYG,"RB75","11","3 out of 5 stars","+20"
"271",10,"D'Onta Foreman",CLE,"RB76","10","4 out of 5 stars","-1"
"272",10,"Jacksonville Jaguars",JAC,"DST18","12","4 out of 5 stars","+6"
"273",10,"Daniel Carlson",LV,"K16","10","2 out of 5 stars","-70"
"274",10,"K.J. Osborn",NE,"WR97","14","3 out of 5 stars","+41"
"275",10,"Jalen Tolbert",DAL,"WR98","7","3 out of 5 stars","-12"
"276",10,"Zay Jones",ARI,"WR99","11","3 out of 5 stars","+28"
"277",10,"Alec Pierce",IND,"WR100","14","4 out of 5 stars","-"
"278",10,"Greg Dulcich",DEN,"TE35","14","2 out of 5 stars","-20"
"279",10,"Greg Zuerlein",NYJ,"K17","12","4 out of 5 stars","-35"
"280",10,"Cordarrelle Patterson",PIT,"RB77","9","4 out of 5 stars","+6"
"281",10,"Cedric Tillman",CLE,"WR101","10","3 out of 5 stars","-"
"282",10,"Colby Parkinson",LAR,"TE36","6","3 out of 5 stars","-1"
"283",10,"Cam Akers",HOU,"RB78","14","3 out of 5 stars","+2"
"284",11,"Trey Palmer",TB,"WR102","11","3 out of 5 stars","-"
"285",11,"Deuce Vaughn",DAL,"RB79","7","3 out of 5 stars","+28"
"286",11,"Blake Grupe",NO,"K18","12","4 out of 5 stars","-"
"287",11,"Pierre Strong Jr.",CLE,"RB80","10","4 out of 5 stars","-"
"288",11,"D'Ernest Johnson",JAC,"RB81","12","2 out of 5 stars","-"
"289",11,"Devontez Walker",BAL,"WR103","14","3 out of 5 stars","+12"
"290",11,"Green Bay Packers",GB,"DST19","10","1 out of 5 stars","-39"
"291",11,"Isaac Guerendo",SF,"RB82","9","2 out of 5 stars","-38"
"292",11,"Emari Demercado",ARI,"RB83","11","2 out of 5 stars","-"
"293",11,"Aidan O'Connell",LV,"QB34","10","2 out of 5 stars","+46"
"294",11,"Evan Hull",IND,"RB84","14","2 out of 5 stars","+38"
"295",11,"Theo Johnson",NYG,"TE37","11","4 out of 5 stars","-19"
"296",11,"Denver Broncos",DEN,"DST20","14","3 out of 5 stars","-41"
"297",11,"Jacoby Brissett",NE,"QB35","14","3 out of 5 stars","-33"
"298",11,"Israel Abanikanda",NYJ,"RB85","12","2 out of 5 stars","-"
"299",11,"Jeff Wilson Jr.",MIA,"RB86","6","3 out of 5 stars","+36"
"300",11,"Brenden Rice",LAC,"WR104","5","3 out of 5 stars","-4"
"301",11,"Tyler Higbee",LAR,"TE38","6","3 out of 5 stars","-"
"302",11,"Hayden Hurst",LAC,"TE39","5","3 out of 5 stars","-22"
"303",11,"Las Vegas Raiders",LV,"DST21","10","3 out of 5 stars","-99"
"304",11,"Jacob Cowing",SF,"WR105","9","2 out of 5 stars","-"
"305",11,"Ronnie Rivers",LAR,"RB87","6","3 out of 5 stars","-"
"306",11,"Noah Brown",WAS,"WR106","14","3 out of 5 stars","-"
"307",11,"Chris Rodriguez Jr.",WAS,"RB88","14","3 out of 5 stars","-"
"308",11,"Michael Carter",ARI,"RB89","11","2 out of 5 stars","-"
"309",11,"Tyler Scott",CHI,"WR107","7","4 out of 5 stars","-"
"310",11,"Dalvin Cook",DAL,"RB90","7","3 out of 5 stars","-39"
"311",11,"Robert Woods",HOU,"WR108","14","3 out of 5 stars","-"
"312",11,"Daniel Bellinger",NYG,"TE40","11","4 out of 5 stars","-6"
"313",11,"Dyami Brown",WAS,"WR109","14","3 out of 5 stars","-59"
"314",11,"Tutu Atwell",LAR,"WR110","6","3 out of 5 stars","-"
"315",11,"New England Patriots",NE,"DST22","14","2 out of 5 stars","-90"
"316",11,"Kalif Raymond",DET,"WR111","5","4 out of 5 stars","-"
"317",11,"Kadarius Toney",FA,"WR112","-","-","-"
"318",11,"Kylen Granson",IND,"TE41","14","3 out of 5 stars","-43"
"319",11,"Rasheen Ali",BAL,"RB91","14","3 out of 5 stars","+3"
"320",11,"Carson Steele",KC,"RB92","6","3 out of 5 stars","-31"
"321",11,"Isaiah Spiller",LAC,"RB93","5","4 out of 5 stars","-"
"322",11,"Jordan Whittington",LAR,"WR113","6","3 out of 5 stars","-14"
"323",11,"Tre Tucker",LV,"WR114","10","3 out of 5 stars","-20"
"324",11,"Tim Patrick",DET,"WR115","5","4 out of 5 stars","-25"
"325",11,"Michael Penix Jr.",ATL,"QB36","12","3 out of 5 stars","-33"
"326",11,"Malik Washington",MIA,"WR116","6","2 out of 5 stars","-10"
"327",11,"Van Jefferson",PIT,"WR117","9","1 out of 5 stars","-32"
"328",11,"Jauan Jennings",SF,"WR118","9","2 out of 5 stars","-"
"329",12,"Ty Johnson",BUF,"RB94","12","2 out of 5 stars","-"
"330",12,"Kareem Hunt",FA,"RB95","-","-","-48"
"331",12,"Nelson Agholor",BAL,"WR119","14","3 out of 5 stars","-"
"332",12,"Will Dissly",LAC,"TE42","5","3 out of 5 stars","-"
"333",12,"Calvin Austin III",PIT,"WR120","9","1 out of 5 stars","0"
"334",12,"Tampa Bay Buccaneers",TB,"DST23","11","4 out of 5 stars","-124"
"335",12,"Allen Lazard",NYJ,"WR121","12","4 out of 5 stars","-"
"336",12,"Jerick McKinnon",FA,"RB96","-","-","-"
"337",12,"Xavier Gipson",NYJ,"WR122","12","4 out of 5 stars","-"
"338",12,"Deneric Prince",FA,"RB97","-","-","-"
"339",12,"Emanuel Wilson",GB,"RB98","10","1 out of 5 stars","-9"
"340",12,"Michael Thomas",FA,"WR123","-","-","-"
"341",12,"Bo Melton",GB,"WR124","10","4 out of 5 stars","-"
"342",12,"Marquez Valdes-Scantling",BUF,"WR125","12","2 out of 5 stars","-"
"343",12,"Royce Freeman",FA,"RB99","-","-","-"
"344",12,"Jalen Nailor",MIN,"WR126","6","3 out of 5 stars","-"
"345",12,"Noah Gray",KC,"TE43","6","3 out of 5 stars","-"
"346",12,"Ray-Ray McCloud III",ATL,"WR127","12","4 out of 5 stars","-"
"347",12,"Jake Bates",DET,"K19","5","2 out of 5 stars","-116"
"348",12,"Salvon Ahmed",FA,"RB100","-","-","-"
"349",12,"Seattle Seahawks",SEA,"DST24","10","4 out of 5 stars","-138"
"350",12,"John Metchie III",HOU,"WR128","14","3 out of 5 stars","-"
"351",12,"Sam Howell",SEA,"QB37","10","3 out of 5 stars","-"
"352",12,"Drew Lock",NYG,"QB38","11","2 out of 5 stars","-"
"353",12,"Atlanta Falcons",ATL,"DST25","12","4 out of 5 stars","-123"
"354",12,"Justin Watson",KC,"WR129","6","3 out of 5 stars","-"
"355",12,"Jameis Winston",CLE,"QB39","10","4 out of 5 stars","-"
"356",12,"Craig Reynolds",DET,"RB101","5","3 out of 5 stars","-"
"357",12,"Erick All Jr.",CIN,"TE44","12","3 out of 5 stars","-"
"358",12,"Wil Lutz",DEN,"K20","14","2 out of 5 stars","-"
"359",12,"Cedrick Wilson Jr.",NO,"WR130","12","3 out of 5 stars","-"
"360",12,"New York Giants",NYG,"DST26","11","3 out of 5 stars","-138"
"361",12,"Los Angeles Rams",LAR,"DST27","6","2 out of 5 stars","-21"
"362",12,"Skyy Moore",KC,"WR131","6","3 out of 5 stars","-"
"363",12,"Josh Oliver",MIN,"TE45","6","2 out of 5 stars","-"
"364",12,"Olamide Zaccheaus",WAS,"WR132","14","3 out of 5 stars","-"
"365",12,"Parker Washington",JAC,"WR133","12","4 out of 5 stars","-"
"366",12,"Brevin Jordan",HOU,"TE46","14","2 out of 5 stars","-"
"367",12,"Tanner Hudson",CIN,"TE47","12","3 out of 5 stars","-"
"368",12,"Chris Boswell",PIT,"K21","9","4 out of 5 stars","-131"
"369",12,"Isaiah Davis",NYJ,"RB102","12","2 out of 5 stars","-"
"370",12,"Joshua Kelley",FA,"RB103","-","-","-"
"371",12,"Joe Flacco",IND,"QB40","14","5 out of 5 stars","-97"
"372",12,"Los Angeles Chargers",LAC,"DST28","5","5 out of 5 stars","-49"
"373",12,"Mack Hollins",BUF,"WR134","12","2 out of 5 stars","-"
"374",12,"Tommy Tremble",CAR,"TE48","11","3 out of 5 stars","-"
"375",12,"Jeremy Ruckert",NYJ,"TE49","12","3 out of 5 stars","-"
"376",12,"Cade Stover",HOU,"TE50","14","2 out of 5 stars","-"
"377",12,"Davis Allen",LAR,"TE51","6","3 out of 5 stars","-"
"378",12,"Johnny Wilson",PHI,"WR135","5","2 out of 5 stars","-"
"379",12,"Matt Prater",ARI,"K22","11","2 out of 5 stars","-119"
"380",12,"JuJu Smith-Schuster",KC,"WR136","6","3 out of 5 stars","-55"
"381",12,"Johnny Mundt",MIN,"TE52","6","2 out of 5 stars","-"
"382",12,"Jarrett Stidham",DEN,"QB41","14","2 out of 5 stars","-"
"383",12,"Jaret Patterson",FA,"RB104","-","-","-"
"384",12,"Darnell Washington",PIT,"TE53","9","3 out of 5 stars","-"
"385",12,"Donald Parham Jr.",DEN,"TE54","14","2 out of 5 stars","-"
"386",12,"Brandon Powell",MIN,"WR137","6","3 out of 5 stars","-"
"387",12,"Tyquan Thornton",NE,"WR138","14","3 out of 5 stars","-"
"388",12,"Trenton Irwin",CIN,"WR139","12","2 out of 5 stars","-"
"389",12,"Chase McLaughlin",TB,"K23","11","3 out of 5 stars","-78"
"390",12,"Joshua Karty",LAR,"K24","6","1 out of 5 stars","-72"
"391",12,"Adam Trautman",DEN,"TE55","14","2 out of 5 stars","-"
"392",12,"Sione Vaki",DET,"RB105","5","3 out of 5 stars","-"
"393",12,"Austin Hooper",NE,"TE56","14","3 out of 5 stars","-"
"394",12,"Carolina Panthers",CAR,"DST29","11","4 out of 5 stars","-"
"395",12,"Greg Joseph",FA,"K25","-","-","-"
"396",12,"Sean Tucker",TB,"RB106","11","5 out of 5 stars","-"
"397",12,"KaVontae Turpin",DAL,"WR140","7","3 out of 5 stars","-"
"398",12,"Matt Breida",FA,"RB107","-","-","-"
"399",13,"Jake Browning",CIN,"QB42","12","2 out of 5 stars","-"
"400",13,"Josh Whyle",TEN,"TE57","5","4 out of 5 stars","-"
"401",13,"Donovan Peoples-Jones",DET,"WR141","5","4 out of 5 stars","-"
"402",13,"Kyle Juszczyk",SF,"RB108","9","2 out of 5 stars","-"
"403",13,"Kenny Pickett",PHI,"QB43","5","2 out of 5 stars","-"
"404",13,"Jawhar Jordan",HOU,"RB109","14","3 out of 5 stars","-"
"405",13,"Nyheim Hines",CLE,"RB110","10","4 out of 5 stars","-"
"406",13,"Mo Alie-Cox",IND,"TE58","14","3 out of 5 stars","-69"
"407",13,"Ryan Flournoy",DAL,"WR142","7","3 out of 5 stars","-"
"408",13,"Kenny McIntosh",SEA,"RB111","10","4 out of 5 stars","-"
"409",13,"Foster Moreau",NO,"TE59","12","4 out of 5 stars","-"
"410",13,"Blake Watson",DEN,"RB112","14","4 out of 5 stars","-"
"411",13,"Parris Campbell",PHI,"WR143","5","2 out of 5 stars","-"
"412",13,"Jake Bobo",SEA,"WR144","10","3 out of 5 stars","-"
"413",13,"Cam Little",JAC,"K26","12","5 out of 5 stars","-"
"414",13,"Tyler Goodson",IND,"RB113","14","2 out of 5 stars","-"
"415",13,"Ainias Smith",PHI,"WR145","5","2 out of 5 stars","-"
"416",13,"Trayveon Williams",CIN,"RB114","12","3 out of 5 stars","-"
"417",13,"Ameer Abdullah",LV,"RB115","10","3 out of 5 stars","-"
"418",13,"Keaontay Ingram",KC,"RB116","6","3 out of 5 stars","-"
"419",13,"Luke Schoonmaker",DAL,"TE60","7","2 out of 5 stars","-"
"420",13,"Nick Mullens",MIN,"QB44","6","5 out of 5 stars","-"
"421",13,"Braxton Berrios",MIA,"WR146","6","2 out of 5 stars","-"
"422",13,"Jaheim Bell",NE,"TE61","14","3 out of 5 stars","-"
"423",13,"Bub Means",NO,"WR147","12","3 out of 5 stars","-"
"424",13,"Xavier Hutchinson",HOU,"WR148","14","3 out of 5 stars","-"
"425",13,"Tyrod Taylor",NYJ,"QB45","12","2 out of 5 stars","-"
"426",13,"Logan Thomas",FA,"TE62","-","-","-"
"427",13,"Nick Westbrook-Ikhine",TEN,"WR149","5","4 out of 5 stars","-"
"428",13,"Jamison Crowder",WAS,"WR150","14","3 out of 5 stars","-"
"429",13,"Hunter Renfrow",FA,"WR151","-","-","-"
"430",13,"Jase McClellan",ATL,"RB117","12","4 out of 5 stars","-"
"431",13,"Will Mallory",IND,"TE63","14","3 out of 5 stars","-"
"432",13,"Jalen Brooks",DAL,"WR152","7","3 out of 5 stars","-"
"433",13,"Latavius Murray",FA,"RB118","-","-","-"
"434",13,"Chris Moore",ARI,"WR153","11","3 out of 5 stars","-"
"435",13,"Jamari Thrash",CLE,"WR154","10","3 out of 5 stars","-"
"436",13,"Washington Commanders",WAS,"DST30","14","5 out of 5 stars","-163"
"437",13,"Alec Ingold",MIA,"RB119","6","3 out of 5 stars","-"
"438",13,"Nick Folk",TEN,"K27","5","5 out of 5 stars","-"
"439",13,"Eddy Pineiro",CAR,"K28","11","3 out of 5 stars","-"
"440",13,"Mecole Hardman Jr.",KC,"WR155","6","3 out of 5 stars","-"
"441",13,"Mac Jones",JAC,"QB46","12","5 out of 5 stars","-"
"442",13,"Charlie Jones",CIN,"WR156","12","2 out of 5 stars","-"
"443",13,"Durham Smythe",MIA,"TE64","6","2 out of 5 stars","-"
"444",13,"Graham Gano",NYG,"K29","11","1 out of 5 stars","-"
"445",13,"Malik Davis",DAL,"RB120","7","3 out of 5 stars","-"
"446",13,"Elijah Higgins",ARI,"TE65","11","5 out of 5 stars","-"
"447",13,"Jared Wiley",KC,"TE66","6","3 out of 5 stars","-"
"448",13,"Lucas Krull",DEN,"TE67","14","2 out of 5 stars","-"
"449",13,"Patrick Ricard",BAL,"RB121","14","3 out of 5 stars","-"
"450",13,"Casey Washington",ATL,"WR157","12","4 out of 5 stars","-"
"451",13,"Brandon McManus",FA,"K30","-","-","-"
"452",13,"Kevin Harris",NE,"RB122","14","2 out of 5 stars","-"
"453",13,"Brock Wright",DET,"TE68","5","3 out of 5 stars","-"
"454",13,"David Bell",CLE,"WR158","10","3 out of 5 stars","-"
"455",13,"Laviska Shenault Jr.",SEA,"WR159","10","3 out of 5 stars","-"
"456",13,"Tennessee Titans",TEN,"DST31","5","3 out of 5 stars","-165"
"457",13,"KhaDarel Hodge",ATL,"WR160","12","4 out of 5 stars","-"
"458",13,"Spencer Rattler",NO,"QB47","12","4 out of 5 stars","-"
"459",13,"Will Reichard",MIN,"K31","6","5 out of 5 stars","-216"
"460",13,"Julius Chestnut",TEN,"RB123","5","3 out of 5 stars","-"
"461",13,"Anders Carlson",FA,"K32","-","-","-"
"462",13,"Kene Nwangwu",FA,"RB124","-","-","-"
"463",13,"Cody Schrader",LAR,"RB125","6","3 out of 5 stars","-"
"464",13,"Devaughn Vele",DEN,"WR161","14","2 out of 5 stars","-"
"465",13,"Jordan Akins",CLE,"TE69","10","3 out of 5 stars","-"
"466",13,"Stone Smartt",LAC,"TE70","5","3 out of 5 stars","-"
"467",13,"Joshua Dobbs",SF,"QB48","9","2 out of 5 stars","-"
"468",13,"JaMycal Hasty",NE,"RB126","14","2 out of 5 stars","-"
"469",13,"Devin Duvernay",JAC,"WR162","12","4 out of 5 stars","-"
"470",13,"Riley Patterson",FA,"K33","-","-","-"
"471",13,"Avery Williams",ATL,"RB127","12","4 out of 5 stars","-"
"472",14,"Marcus Mariota",WAS,"QB49","14","3 out of 5 stars","-"
"473",14,"Keilan Robinson",JAC,"RB128","12","2 out of 5 stars","-"
"474",14,"Irv Smith Jr.",FA,"TE71","-","-","-"
"475",14,"DeeJay Dallas",ARI,"RB129","11","2 out of 5 stars","-"
"476",14,"Carson Wentz",KC,"QB50","6","3 out of 5 stars","-"
"477",14,"Isaiah McKenzie",NYG,"WR163","11","3 out of 5 stars","-"
"478",14,"Jeremy McNichols",WAS,"RB130","14","3 out of 5 stars","-"
