Rank,Tier,WSID,Overall,Team,Pos,Bye,Best,Worst,Avg,Std Dev,ADP,vs. ADP,Starred
249,10,,Jalen Richard,LV,RB69,6,130,327,234.3,37.6,260,11,
250,10,,Royce Freeman,DEN,RB70,8,84,321,234.8,48.9,247,-3,
251,10,,Josh Reynolds,LAR,WR83,9,171,326,232.4,32.7,263,12,
252,10,,Justice Hill,BAL,RB71,8,119,332,230.2,46.1,209,-43,
253,10,,Ito Smith,ATL,RB72,10,146,298,233.3,35.2,277,24,
254,10,,Nick Foles,CHI,QB32,11,142,351,246.9,47.5,299,45,
255,10,,Chris Conley,JAC,WR84,7,177,357,237.2,31.1,279,24,
256,10,,Joey Slye,CAR,K17,13,122,316,249.8,30.5,276,20,
257,10,,Rex Burkhead,NE,RB73,6,126,342,241.1,36.2,284,27,
258,10,,Russell Gage,ATL,WR85,10,160,341,237.2,44.9,315,57,
259,10,,Chris Boswell,PIT,K18,8,147,302,255.6,29.8,237,-22,
260,10,,Jaylen Samuels,PIT,RB74,8,131,319,241.5,40.7,210,-50,
261,10,,David Njoku,CLE,TE31,9,136,299,244,39.5,261,0,
262,10,,Albert Wilson,MIA,WR86,11,163,339,237.7,30,269,7,
263,10,,Miles Boykin,BAL,WR87,8,139,325,233.2,38.1,283,20,
264,11,,Jimmy Graham,CHI,TE32,11,153,317,247.3,29,268,4,
265,11,,Andy Isabella,ARI,WR88,8,129,406,247.2,35.1,259,-6,
266,11,,Dion Lewis,NYG,RB75,11,172,321,250.9,29.6,267,1,
267,11,,Tre'Quan Smith,NO,WR89,6,155,319,241.1,24.4,270,3,
268,11,,Jerick McKinnon,SF,RB76,11,142,360,257.5,49.6,305,37,
269,11,,Gus Edwards,BAL,RB77,8,144,330,240.6,41.9,264,-5,
270,11,,Austin Seibert,CLE,K19,9,161,309,268.1,30.4,225,-45,
271,11,,Stephen Hauschka,BUF,K20,11,152,327,266.3,31.6,233,-38,
272,11,,Josh Lambo,JAC,K21,7,155,302,266.6,30.4,302,30,
273,11,,Houston (HOU),,DST22,8,144,351,266.1,40,295,22,
274,11,,Jalen Hurd,SF,WR90,11,135,359,252.3,42.2,303,29,
275,11,,Adam Humphries,TEN,WR91,7,173,333,255.5,35,307,32,
276,11,,KJ Hamler,DEN,WR92,8,187,358,250.5,31.9,280,4,
277,11,,Washington (WAS),,DST23,8,177,368,275.6,37.1,346,69,
278,11,,Chase Claypool,PIT,WR93,8,127,389,245.7,39.8,258,-20,
279,11,,Tyler Eifert,JAC,TE33,7,167,341,255.1,37.4,324,45,
280,11,,Jacksonville (JAC),,DST24,7,132,359,277.4,41.5,322,42,
281,11,,Devonta Freeman,FA,RB78,,76,360,231.3,61.7,218,-63,
282,11,,Brett Maher,NYJ,K22,11,153,334,275.3,41.3,,,
283,11,,Tua Tagovailoa,MIA,QB33,11,143,365,277.7,50.7,205,-78,
284,11,,Aldrick Rosas,FA,K23,,168,332,283.3,30.9,330,46,
285,11,,Zach Pascal,IND,WR94,7,172,317,265.9,23.7,292,7,
286,11,,Vance McDonald,PIT,TE34,8,163,340,270.5,30.3,285,-1,
287,11,,Atlanta (ATL),,DST25,10,167,370,286.1,37.6,224,-63,
288,11,,Phillip Dorsett,SEA,WR95,6,203,382,269.3,29.1,304,16,
289,11,,Mitch Trubisky,CHI,QB34,11,148,363,284.9,48.7,311,22,
290,11,,Darwin Thompson,KC,RB79,10,176,351,276.4,38.1,291,1,
291,11,,DeAndre Washington,KC,RB80,10,177,458,273.4,42.7,281,-10,
292,11,,Daniel Carlson,LV,K24,6,183,332,290.1,32.3,336,44,
293,11,,Peyton Barber,WAS,RB81,8,130,475,271.9,57.2,294,1,
294,11,,Mike Boone,MIN,RB82,7,185,337,284.2,26.7,327,33,
295,11,,Detroit (DET),,DST26,5,177,335,293.6,36.1,345,50,
296,11,,Frank Gore,NYJ,RB83,11,175,361,279.8,52,289,-7,
297,11,,Dare Ogunbowale,TB,RB84,13,167,357,286.8,35.2,326,29,
298,11,,Carolina (CAR),,DST27,13,174,338,289.1,40.9,,,
299,11,,Auden Tate,CIN,WR96,9,175,416,272.6,37.2,290,-9,
300,11,,Marquez Valdes-Scantling,GB,WR97,5,190,343,270.5,32,314,14,
301,11,,Stephen Gostkowski,FA,K25,,102,330,225.5,42,297,-4,
302,11,,Dustin Hopkins,WAS,K26,8,186,343,298.7,33.3,331,29,
303,11,,Demarcus Robinson,KC,WR98,10,191,338,279.7,26.2,316,13,
304,11,,Brian Hill,ATL,RB85,10,175,348,290.7,36.8,257,-47,
305,11,,Antonio Gandy-Golden,WAS,WR99,8,128,387,261.5,56.8,,,
306,11,,Lamical Perine,NYJ,RB86,11,185,337,279,36.3,296,-10,
307,11,,J.J. Arcega-Whiteside,PHI,WR100,9,136,477,281.6,44.4,320,13,
308,11,,Devin Duvernay,BAL,WR101,8,124,375,260.9,46.2,343,35,
309,11,,Bryce Love,WAS,RB87,8,164,352,294.4,35.8,319,10,
310,11,,Justin Herbert,LAC,QB35,10,145,369,281.2,58.5,309,-1,
311,12,,Chase McLaughlin,IND,K27,7,233,342,288.3,28.5,286,-25,
312,12,,Darren Fells,HOU,TE35,8,153,344,263.6,46.7,325,13,
313,12,,Patrick Laird,MIA,RB88,11,229,376,302.2,26.8,312,-1,
314,12,,Jakobi Meyers,NE,WR102,6,222,338,288.2,23.9,338,24,
315,12,,Cameron Brate,TB,TE36,13,247,347,290.8,25.8,308,-7,
316,12,,David Moore,SEA,WR103,6,202,338,280.8,29.8,317,1,
317,12,,Nelson Agholor,LV,WR104,6,193,390,278.3,44.2,298,-19,
318,12,,Las Vegas (LV),,DST28,6,181,341,293,40.9,,,
319,12,,Jarrett Stidham,NE,QB36,6,147,377,305.1,47.9,287,-32,
320,12,,Lynn Bowden Jr.,LV,RB89,6,183,368,270.4,54.4,252,-68,
321,12,,Van Jefferson,LAR,WR105,9,150,374,281.1,39.1,332,11,
322,12,,Willie Snead,BAL,WR106,8,205,331,288.3,23.8,244,-78,
323,12,,Bryan Edwards,LV,WR107,6,128,340,251.6,44.6,239,-84,
324,12,,Kendrick Bourne,SF,WR108,11,182,378,291.7,38.7,321,-3,
325,12,,DeeJay Dallas,SEA,RB90,6,210,374,294.6,36.5,,,
326,12,,Reggie Bonnafon,CAR,RB91,13,219,381,310.6,35.1,,,
327,12,,Justin Rohrwasser,NE,K28,6,160,354,286.5,33,195,-132,
328,12,,T.J. Yeldon,BUF,RB92,11,245,356,313.6,24.9,,,
329,12,,Jordan Akins,HOU,TE37,8,199,352,292.7,33.7,,,
330,12,,Jordan Wilkins,IND,RB93,7,227,554,316.2,47.9,,,
331,12,,Darrel Williams,KC,RB94,10,238,447,312,37,,,
332,12,,Kai Forbath,DAL,K29,10,169,334,275.7,43.1,,,
333,12,,Jameis Winston,NO,QB37,6,152,377,310.9,48.1,,,
334,12,,C.J. Uzomah,CIN,TE38,9,214,392,277.3,40.6,250,-84,
335,12,,Trey Burton,IND,TE39,7,177,352,286.7,36.8,323,-12,
336,12,,Antonio Brown,FA,WR109,,102,371,252,59.5,206,-130,
337,12,,DaeSean Hamilton,DEN,WR110,8,183,370,294.2,42.1,,,
338,12,,Keke Coutee,HOU,WR111,8,241,396,306.2,34.5,,,
339,12,,Arizona (ARI),,DST29,8,184,354,303.8,36.3,,,
340,12,,Eno Benjamin,ARI,RB95,8,183,353,296.5,42.2,293,-47,
341,12,,Bo Scarbrough,DET,RB96,5,258,359,320,23.8,,,
342,12,,Wayne Gallman,NYG,RB97,11,259,401,320.5,29.8,,,
343,12,,Randy Bullock,CIN,K30,9,202,347,307,28.2,288,-55,
344,12,,Adam Vinatieri,FA,K31,,177,342,279.8,46.3,,,
345,12,,Jacob Hollister,SEA,TE40,6,232,391,297.9,40.6,310,-35,
346,12,,Myles Gaskin,MIA,RB98,11,234,498,327.4,38.6,,,
347,12,,Travis Homer,SEA,RB99,6,257,445,326,27,,,
348,12,,Qadree Ollison,ATL,RB100,10,270,480,329.6,33.1,,,
349,12,,Cole Kmet,CHI,TE41,11,178,366,302.7,43.3,335,-14,
350,12,,Jeff Wilson,SF,RB101,11,136,362,312.8,36.1,,,
351,12,,Lamar Miller,FA,RB102,,118,337,280.3,36.1,347,-4,
352,12,,Devin Asiasi,NE,TE42,6,145,354,294.3,50.2,272,-80,
353,12,,Marquise Goodwin,PHI,WR112,9,268,454,322.3,36.1,,,
354,12,,Ryan Griffin,NYJ,TE43,11,172,353,300.4,38.8,,,
355,12,,Nick Boyle,BAL,TE44,8,183,366,300.2,40.1,,,
356,12,,Greg Ward,PHI,WR113,9,167,444,305.7,51.7,,,
357,12,,Marcus Mariota,LV,QB38,6,151,379,330.3,42.7,328,-29,
358,12,,Josh Oliver,JAC,TE45,7,228,368,310.8,35.9,300,-58,
359,12,,Jason Witten,LV,TE46,6,206,361,312.4,36.5,186,-173,
360,12,,Dan Arnold,ARI,TE47,8,187,394,284.5,50.9,,,
361,12,,Mike Davis,CAR,RB103,13,215,376,332,33.4,,,
362,12,,Ted Ginn,CHI,WR114,11,228,376,308.2,39.6,,,
363,12,,Kalen Ballage,MIA,RB104,11,244,491,340.2,38.4,,,
364,12,,LeSean McCoy,FA,RB105,,212,384,286.8,46.1,,,
365,12,,New York (NYG),,DST30,11,183,350,300.9,36.9,,,
366,12,,Taysom Hill,NO,QB39,6,146,371,322.8,45.1,,,
367,12,,Andy Dalton,DAL,QB40,10,153,387,330.5,37.2,,,
368,13,,Keelan Cole,JAC,WR115,7,218,379,313.8,34.7,,,
369,13,,Dante Pettis,SF,WR116,11,173,603,326.1,81.4,,,
370,13,,Geronimo Allison,DET,WR117,5,230,382,322.6,35.9,,,
371,13,,Ty Montgomery,NO,RB106,6,224,467,330.4,41.5,,,
372,13,,Taylor Gabriel,FA,WR118,,187,385,278.4,56.8,,,
373,13,,Trayveon Williams,CIN,RB107,9,203,434,335.2,47.6,,,
374,13,,Miami (MIA),,DST31,11,174,347,302.2,33.2,,,
375,13,,Ty Johnson,DET,RB108,5,265,513,342.3,46,,,
376,13,,Jacoby Brissett,IND,QB41,7,154,368,330.3,34.4,,,
377,13,,Kyle Juszczyk,SF,RB109,11,234,383,338.1,34.4,340,-37,
378,13,,Justin Watson,TB,WR119,13,220,590,346.7,66.3,,,
379,13,,Jalen Hurts,PHI,QB42,9,217,375,325.9,46.6,341,-38,
380,13,,Dontrell Hilliard,CLE,RB110,9,276,368,338.2,22.8,,,
381,13,,Tyler Johnson,TB,WR120,13,207,395,302,50.1,,,
382,13,,Cincinnati (CIN),,DST32,9,170,380,311.8,50.7,226,-156,
383,13,,Olabisi Johnson,MIN,WR121,7,210,347,299.7,24.1,,,
384,13,,Corey Clement,PHI,RB111,9,193,545,343.7,65.6,,,
385,13,,Jeremy Sprinkle,WAS,TE48,8,224,363,325.1,28,,,
386,13,,Adam Trautman,NO,TE49,6,239,365,322.3,30.4,,,
387,13,,Delanie Walker,FA,TE50,,247,382,324.8,32.1,,,
388,13,,Demaryius Thomas,FA,WR122,,221,367,302.3,28.2,,,
389,13,,Raymond Calais,TB,RB112,13,213,522,333.2,76.6,,,
390,13,,J.D. McKissic,WAS,RB113,8,191,468,328.8,66,,,
391,13,,Thaddeus Moss,WAS,TE51,8,139,376,316.2,48.9,,,
392,13,,Greg Joseph,TEN,K32,7,235,386,307.4,37.9,282,-110,
393,13,,Trent Taylor,SF,WR123,11,208,363,298.4,45.5,,,
394,13,,Foster Moreau,LV,TE52,6,249,366,328,19.5,,,
395,13,,Allen Hurns,MIA,WR124,11,224,343,303.5,20.8,,,
396,13,,Rodney Anderson,CIN,RB114,9,272,556,345.7,74.7,,,
397,13,,Kaden Smith,NYG,TE53,11,202,369,319.3,39.8,339,-58,
398,13,,Tajae Sharpe,MIN,WR125,7,229,367,311.5,33.4,329,-69,
399,13,,Josh Gordon,FA,WR126,,210,360,318.3,40,344,-55,
400,13,,Dexter Williams,GB,RB115,5,310,438,353.9,30,,,
401,13,,Eddy Pineiro,CHI,K33,11,254,382,322.3,32.9,333,-68,
402,13,,JaMycal Hasty,SF,RB116,11,172,367,299.5,33.1,,,
403,13,,Bilal Powell,FA,RB117,,302,364,344.2,15.1,,,
404,13,,Trey Quinn,WAS,WR127,8,214,385,288.6,59.4,,,
405,13,,Sam Sloman,LAR,K34,9,263,395,307.7,40.2,313,-92,
406,13,,Matt Bryant,FA,K35,,202,397,280.5,76.3,,,
407,13,,Devontae Booker,LV,RB118,6,209,533,360.3,63.6,,,
408,13,,Jason Sanders,MIA,K36,11,281,387,330.9,28.5,301,-107,
409,13,,Paul Richardson Jr.,FA,WR128,,266,355,332,20.9,,,
410,13,,Ryan Succop,FA,K37,,209,396,286,68.5,,,
411,13,,KeeSean Johnson,ARI,WR129,8,285,379,343,27,,,
412,13,,Cordarrelle Patterson,CHI,WR130,11,264,361,311.8,38,,,
413,13,,K.J. Hill,LAC,WR131,10,278,393,314.2,40.4,,,
414,13,,Anthony Firkser,TEN,TE54,7,241,350,328.5,22.2,,,
415,13,,Devine Ozigbo,JAC,RB119,7,268,357,329.7,29.1,,,
416,13,,Ryan Nall,CHI,RB120,11,271,378,329.8,27.7,,,
417,13,,Zay Jones,LV,WR132,6,274,656,379.4,108.5,,,
418,13,,Marqise Lee,NE,WR133,6,218,652,374.3,126.3,,,
419,13,,Drew Sample,CIN,TE55,9,262,381,342.3,26.9,,,
420,13,,Dwayne Washington,NO,RB121,6,285,455,357.3,45.8,,,
421,13,,Ricky Seals-Jones,KC,TE56,10,276,378,327,37.5,,,
422,13,,Jakeem Grant,MIA,WR134,11,288,365,328.4,26.9,,,
423,13,,Mo Alie-Cox,IND,TE57,7,286,356,330.2,23.8,,,
424,13,,Albert Okwuegbunam,DEN,TE58,8,241,352,330.6,23.7,,,
425,13,,Javon Wims,CHI,WR135,11,250,353,288.3,46,,,
426,13,,Kahale Warring,HOU,TE59,8,171,411,319.3,91.8,,,
427,13,,Hakeem Butler,ARI,WR136,8,264,433,355.7,46.4,,,
428,13,,Ameer Abdullah,MIN,RB122,7,263,486,363.6,55.9,,,
429,13,,Logan Thomas,WAS,TE60,8,271,364,333.8,34.6,337,-92,
430,13,,Jake Kumerow,GB,WR137,5,268,415,337.8,47.7,,,
431,13,,Case Keenum,CLE,QB43,9,304,377,335.4,34,,,
432,13,,C.J. Anderson,FA,RB123,,314,373,346.3,17.5,,,
433,13,,Quintez Cephus,DET,WR138,5,231,559,368.6,106.1,,,
434,13,,Rashard Higgins,CLE,WR139,9,293,654,389.6,135.1,,,
435,13,,Chandler Catanzaro,NYG,K38,11,213,288,250.5,37.5,,,
436,13,,Maxx Williams,ARI,TE61,8,282,379,340.2,29.7,,,
437,13,,Kerrith Whyte Jr.,PIT,RB124,8,317,555,379.7,75.2,,,
438,13,,Scott Miller,TB,WR140,13,295,366,328.5,32.3,,,
439,13,,Buddy Howell,HOU,RB125,8,282,333,307,20.8,,,
440,13,,Jaeden Graham,ATL,TE62,10,283,354,330.5,28.1,,,
441,14,,Dalyn Dawkins,TEN,RB126,7,279,339,310.7,24.6,,,
442,14,,Isaiah Coulter,HOU,WR141,8,244,604,380.3,159.4,,,
443,14,,Dalton Keene,NE,TE63,6,279,456,369.3,39.4,,,
444,14,,Jordan Scarlett,CAR,RB127,13,307,565,380,96.8,,,
445,14,,Kyle Allen,WAS,QB44,8,150,386,361.7,23.5,,,
446,14,,Equanimeous St. Brown,GB,WR142,5,209,515,357.7,125.1,,,
447,14,,John Kelly,LAR,RB128,9,291,436,359.2,48.9,,,
448,14,,CJ Ham,MIN,RB129,7,252,318,285,33,,,
449,14,,Donovan Peoples-Jones,CLE,WR143,9,301,362,322.7,27.9,,,
450,14,,Brandon Bolden,NE,RB130,6,299,470,361.3,67,,,
451,14,,Robert Griffin,BAL,QB45,8,212,367,289.5,77.5,,,
452,14,,Karan Higdon,HOU,RB131,8,292,380,329.7,37,,,
453,14,,Laquon Treadwell,ATL,WR144,10,290,616,407.7,147.7,,,
454,14,,Elijah Holyfield,PHI,RB132,9,301,308,304.5,3.5,,,
455,14,,Jordan Love,GB,QB46,5,220,392,306,86,,,
456,14,,Andy Janovich,CLE,RB133,9,277,335,306,29,,,
457,14,,Corey Coleman,NYG,WR145,11,284,330,307,23,,,
458,14,,Trey Edmunds,PIT,RB134,8,255,385,338.3,59.1,,,
459,14,,Josh Rosen,MIA,QB47,11,306,394,339,39.1,,,
460,14,,Trenton Cannon,NYJ,RB135,11,289,476,367,79.4,,,
461,14,,Kalif Raymond,TEN,WR146,7,319,371,342.3,21.6,,,
462,14,,Alec Ingold,LV,RB136,6,285,348,316.5,31.5,,,
463,14,,Josh Doctson,NYJ,WR147,11,312,321,316.5,4.5,,,
464,14,,Elijhaa Penny,NYG,RB137,11,286,350,318,32,,,
465,14,,Ross Dwelley,SF,TE64,11,294,342,318,24,,,
466,14,,Dalton Schultz,DAL,TE65,10,258,384,321,63,,,
467,14,,Kenneth Dixon,NYJ,RB138,11,304,370,346.3,30,,,
468,14,,Dan Vitale,NE,RB139,6,293,351,322,29,,,
469,14,,Devin Smith,DAL,WR148,10,298,346,322,24,,,
470,14,,David Fluellen,FA,RB140,,319,389,348,29.8,,,
471,14,,Tyler Bass,BUF,K39,11,318,331,324.5,6.5,,,
472,14,,J.J. Taylor,NE,RB141,6,303,392,348.7,36.4,,,
473,14,,Gabriel Davis,BUF,WR149,11,290,365,327.5,37.5,,,
474,14,,James Robinson,JAC,RB142,7,325,517,394.8,74.4,,,
475,14,,Andre Patton,LAC,WR150,10,334,341,337.5,3.5,,,
476,14,,Nick Vannett,DEN,TE66,8,280,417,348.5,68.5,,,
477,14,,Samaje Perine,CIN,RB143,9,290,587,438.5,148.5,,,
478,14,,Damiere Byrd,NE,WR151,6,343,345,344,1,,,
479,14,,Joe Flacco,NYJ,QB48,11,323,390,365.7,30.3,,,
480,14,,Jonathan Hilliman,NYG,RB144,11,308,592,450,142,,,
481,14,,Taquan Mizzell,NO,RB145,6,315,546,430.5,115.5,,,
482,14,,Nick Mullens,SF,QB49,11,318,493,405.5,87.5,,,
483,14,,Elijah McGuire,KC,RB146,10,335,526,430.5,95.5,,,
484,14,,Alex Erickson,CIN,WR152,9,339,413,376,37,,,
485,14,,Jason Huntley,DET,RB147,5,344,582,463,119,,,
486,14,,Demetrius Harris,CHI,TE67,11,345,460,402.5,57.5,,,
487,14,,Jordan Chunn,DAL,RB148,10,345,462,403.5,58.5,,,
488,14,,Brett Hundley,ARI,QB50,8,360,385,372.5,12.5,,,
489,15,,Spencer Ware,FA,RB149,,356,391,373.5,17.5,,,
490,15,,Josh Hill,NO,TE68,6,355,423,389,34,,,
491,15,,Darnell Mooney,CHI,WR153,11,369,450,409.5,40.5,,,
492,15,,Brycen Hopkins,LAR,TE69,9,370,483,426.5,56.5,,,
493,15,,Byron Pringle,KC,WR154,10,380,388,384,4,,,
494,15,,Vyncint Smith,NYJ,WR155,11,378,572,475,97,,,
495,15,,Joe Reed,LAC,WR156,10,384,402,393,9,,,
